Level,Time,NodeName,PodNamespace,PodName,PodUID,CgroupID,SchedLat_Total_ms,SchedLat_Avg_ms,SchedLat_P95_ms,SchedLat_P99_ms,SchedLat_Max_ms,SchedLat_Count,SchedLat_Dropped,DState_Total_ms,DState_Count,SoftIRQ_Total_ms,SoftIRQ_Count,CPUUtil,PSI
pod,2026-03-02 11:04:38.772,hostnode,hn,user-6c488f4d-hjphk,bf3df9a5-b422-4af5-864a-d651de48d26f,4294976801,0.15,0.0081,,,0.0150,19,0,0.00,0,0.00,0,0.004238,0.000000
pod,2026-03-02 11:04:38.772,hostnode,hn,frontend-74b855d7b8-7fbgr,c30245d8-5651-4f6b-a7d9-1712bf6e4e88,4294976045,0.04,0.0082,,,0.0120,5,0,0.00,0,0.00,0,0.001260,0.000000
pod,2026-03-02 11:04:38.772,hostnode,sn,text-service-66d6fd5c8b-v9k4t,c310a012-592c-495e-90f2-168aa1cee704,4294975205,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:38.772,hostnode,hn,profile-54f6c7d985-v5ghx,c57a536e-ce39-4941-aff4-622d8fe82651,4294976297,0.19,0.0077,,,0.0260,25,0,0.00,0,0.00,0,0.005020,0.000000
pod,2026-03-02 11:04:38.772,hostnode,sn,url-shorten-memcached-844b6d854f-f5m7l,d48a2e27-ce92-48da-9b79-fed0072b5dbf,4294974533,0.03,0.0055,,,0.0090,6,0,0.00,0,0.00,0,0.000995,0.000000
pod,2026-03-02 11:04:38.772,hostnode,monitoring,prometheus-monitoring-kube-prometheus-prometheus-0,d5eed4b3-8e52-4dc1-9c6e-da95a7b40277,4295080859,0.45,0.0071,,,0.0420,63,0,0.00,0,0.00,0,0.071570,0.000000
pod,2026-03-02 11:04:38.772,hostnode,sn,compose-post-service-5b5b7d59cc-4zs9g,d712ed1f-7a93-410f-82a6-ef80735a231c,4294974491,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:38.772,hostnode,sn,home-timeline-service-ff4b9db4f-vdjm5,da072777-52fd-4834-9c10-0ee0f82da1c9,4294974701,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:38.772,hostnode,sn,user-timeline-service-5454759db5-vnwvl,dc0f2321-e793-49e9-9ee1-937c87155298,4294974659,0.07,0.0140,,,0.0160,5,0,0.00,0,0.08,2,0.003914,0.000000
pod,2026-03-02 11:04:38.772,hostnode,kube-system,kube-proxy-49fw8,dc101e1d-3f1f-410b-b83e-ee7fac561bac,4294973996,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:38.772,hostnode,kube-system,calico-node-87zh8,dcafcb5d-4d9d-4a0a-a50e-9b777755abe1,4294974038,8.86,0.0088,,,0.3340,1011,0,0.03,1,0.11,6,0.569015,0.004216
pod,2026-03-02 11:04:38.772,hostnode,sn,post-storage-service-588b9754bb-cr94b,df7754d7-8bc5-4bec-8298-6777d24ad6ed,4294974911,0.05,0.0120,,,0.0200,4,0,0.00,0,0.08,2,0.003995,0.000000
pod,2026-03-02 11:04:38.772,hostnode,sn,media-mongodb-d697b6485-hzsvf,e142aae7-6ba9-48d3-b5bf-9d819ce77fac,4294974575,1.21,0.0073,,,0.0790,164,0,0.00,0,0.00,0,0.050711,0.000000
pod,2026-03-02 11:04:38.772,hostnode,sa,feedback-inference-6-6649d68c48-8w8x2,e2decc3f-3382-4912-8838-e68559a26a98,4294975751,0.13,0.0087,,,0.0220,15,0,0.00,0,0.00,0,0.012154,0.000000
pod,2026-03-02 11:04:38.772,hostnode,monitoring,prometheus-monitoring-kube-prometheus-prometheus-1,e702e69f-594f-4926-a262-6e6c1f000dcd,4295081642,1.10,0.0062,,,0.0270,177,0,0.00,0,0.08,2,0.101398,0.000000
pod,2026-03-02 11:04:38.772,hostnode,hn,consul-5f547dd555-vbfn4,ed5acd96-1b5b-4f18-8762-f8b4a711aa55,4294976255,5.74,0.0148,,,1.3490,389,0,0.00,0,0.03,5,0.081652,0.000000
pod,2026-03-02 11:04:38.772,hostnode,sn,post-storage-mongodb-5bb6bd964c-qrnwb,ed9d9c33-6043-4865-9dbb-2ba38d33338a,4294975457,1.30,0.0080,,,0.0270,163,0,0.00,0,0.11,2,0.058840,0.000000
pod,2026-03-02 11:04:38.772,hostnode,hn,memcached-rate-6b6b8fc64b-j4mtd,f33aa9b9-0098-4bab-af1f-d9f4580bdcca,4294976087,0.03,0.0062,,,0.0100,5,0,0.00,0,0.00,0,0.001069,0.000000
pod,2026-03-02 11:04:38.772,hostnode,sn,unique-id-service-c5567d7f5-98pmc,f5e5cd76-4c56-44db-b87d-8c5f1188c68e,4294974785,0.01,0.0080,,,0.0080,1,0,0.00,0,0.00,0,0.000273,0.000000
pod,2026-03-02 11:04:38.772,hostnode,sn,post-storage-memcached-58c9f787f-454vt,f76ac518-c32c-48c1-a2c6-1dcb17dbcbef,4294975583,0.05,0.0080,,,0.0170,6,0,0.00,0,0.00,0,0.001076,0.000000
pod,2026-03-02 11:04:38.772,hostnode,monitoring,monitoring-kube-prometheus-operator-fbbbd799-pcnxn,f8959bf3-7786-4a44-945d-eff1c489992a,4295080313,0.57,0.0070,,,0.0200,82,0,0.00,0,0.00,0,0.014100,0.000000
pod,2026-03-02 11:04:38.772,hostnode,kube-system,coredns-5ddd84546d-vpwgd,fa8a2c26-1ab8-41c4-8317-ac2e6d17ed89,4294974278,0.20,0.0071,,,0.0200,28,0,0.00,0,0.09,6,0.009022,0.000000
pod,2026-03-02 11:04:38.772,hostnode,sn,user-memcached-8cc658895-bj2wf,fc7fd578-af0d-4bb8-9e88-5d60e166f1d4,4294975541,0.04,0.0082,,,0.0160,5,0,0.00,0,0.00,0,0.000884,0.000000
node,2026-03-02 11:04:39.772,hostnode,,,,,243.88,0.0105,0.0150,0.0150,1.9230,23235,4,6.90,27,5.13,202,16.253870,0.141794
pod,2026-03-02 11:04:39.772,hostnode,sa,feedback-inference-4-bcdcc4954-nscth,0150e3da-bbb2-44fc-98a6-deb41f36babb,4294975919,0.11,0.0080,,,0.0180,14,0,0.00,0,0.00,0,0.009942,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,user-timeline-redis-666c98cb6-2pp72,02f33c1a-7b7d-4b1d-affc-3d48159aa4e1,4294975499,0.09,0.0094,,,0.0240,10,0,0.00,0,0.00,0,0.006626,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,recommendation-6fd4576595-qzp7p,03b217b1-3eb0-43df-82d5-903db410307f,4294976759,0.11,0.0107,,,0.0160,10,0,0.00,0,0.00,0,0.002178,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,memcached-profile-66685f65f-6q9lm,05600750-6235-4cea-a85f-768f670b18ee,4294976129,0.06,0.0122,,,0.0210,5,0,0.00,0,0.00,0,0.001495,0.000000
pod,2026-03-02 11:04:39.772,hostnode,default,fuzzy-proof-4,09dd6cba-ae69-4561-9fcc-a8fbc26b78fc,4294976885,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,reservation-7b7956cd6b-w78wd,0bcb305f-c199-4f79-8255-5bfd30011440,4294976591,0.29,0.0089,,,0.0190,32,0,0.00,0,0.18,3,0.009742,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,user-mongodb-dcb5fbc96-p8vbh,0f8edb85-6f09-4967-834b-c4e29026ce53,4294975247,3.91,0.0245,,,1.6840,160,0,0.00,0,0.10,2,0.057325,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sa,feedback-inference-3-bbfcf6979-nc9n2,11c2484c-ee59-4cf1-b235-e5f0bea30e4b,4294975877,0.10,0.0069,,,0.0190,14,0,0.00,0,0.00,0,0.008707,0.000000
pod,2026-03-02 11:04:39.772,hostnode,default,consul-5f547dd555-5fphc,138143ae-daea-4128-92ae-7c247466d7d4,4294975961,4.15,0.0109,,,0.4650,381,0,0.00,0,0.00,0,0.083863,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,social-graph-redis-545664784f-hj79p,13e148d0-b339-49ee-b0ce-b37559cd27c6,4294974447,0.09,0.0085,,,0.0240,10,0,0.00,0,0.00,0,0.006051,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,mongodb-recommendation-98859d4d7-z5qfb,1514f4ec-f718-4bec-a3e8-bea39d0fedd1,4294976675,0.34,0.0080,,,0.0270,43,0,0.00,0,0.00,0,0.025915,0.000000
pod,2026-03-02 11:04:39.772,hostnode,ksense,ksense-5rfvq,1893397c-8b62-4aea-8a5e-d5c5032d91f8,4294989630,0.33,0.0093,,,0.0430,36,0,0.00,0,0.00,0,7.951430,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,social-graph-mongodb-6bf674bf9-vq4jm,1c0ce9e4-e1fb-455a-976e-11005acce9d0,4294974953,2.30,0.0144,,,1.1030,160,0,0.00,0,0.10,2,0.060990,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,jaeger-b49ccf55-rbg7n,1e3eeb12-a307-41de-92ee-7ec930767d58,4294976381,0.03,0.0103,,,0.0150,3,0,0.00,0,0.00,0,0.000647,0.000000
pod,2026-03-02 11:04:39.772,hostnode,kube-system,calico-kube-controllers-5b9b456c66-qz22s,247149cd-61e5-4048-a7ef-75de96589398,4294974080,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,mongodb-user-86f7788f59-vwx8w,24987f22-ac3e-4037-b7e4-674696f71bfe,4294976843,0.41,0.0089,,,0.0240,46,0,0.00,0,0.05,1,0.027808,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,nginx-thrift-7f6f5d6b69-74vws,2d8ff9cc-73b2-47da-b0da-657ba9857d06,4294975289,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.001349,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,memcached-reserve-66b4d9f986-twx7c,2e8cef70-b460-406c-822d-006e7c0c71a4,4294976171,0.05,0.0085,,,0.0170,6,0,0.00,0,0.00,0,0.001803,0.000000
pod,2026-03-02 11:04:39.772,hostnode,monitoring,monitoring-prometheus-node-exporter-679rr,309bc67f-0f97-4902-8e57-5f369481d878,4295080229,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,geo-75469c5bc9-b6l8f,4615d84f-8e28-403b-af02-b8c6c579361d,4294976003,0.17,0.0048,,,0.0150,36,0,0.00,0,0.00,0,0.004417,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,mongodb-reservation-8566bbcb4f-rmkm5,5557386c-9898-4425-8979-6492e67868ee,4294976549,1.48,0.0400,,,1.1180,37,0,0.00,0,0.03,1,0.029006,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,social-graph-service-6b48d496c6-flfvk,56f4636a-d485-4728-9bb6-0e7977b14a71,4294974995,0.04,0.0105,,,0.0180,4,0,0.00,0,0.07,2,0.002511,0.000000
pod,2026-03-02 11:04:39.772,hostnode,ksense,fuzzy-scheduler-55c7fbbd75-xnggn,58bdb2da-a465-4653-b30a-5f823bd79594,4295063948,0.45,0.0102,,,0.0380,44,0,0.00,0,0.00,0,0.010963,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,user-mention-service-77b4dc8db6-qqb2p,5da702aa-5da1-48a1-a861-a28a962145a8,4294975121,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sa,feedback-inference-2-867b854976-qrcmg,63ea3062-c44d-4786-b84c-d210df45b2f8,4294975793,0.15,0.0105,,,0.0190,14,0,0.00,0,0.00,0,0.010848,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,mongodb-rate-78677645d4-4v2h5,66c8e931-7fa3-448a-8822-0b2db155e788,4294976633,0.39,0.0085,,,0.0200,46,0,0.00,0,0.05,1,0.026482,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sa,feedback-inference-1-6b858c77b9-99c4j,6a98d5b2-6ae0-4348-ba84-d32a8010d14b,4294975625,0.15,0.0107,,,0.0500,14,0,0.00,0,0.00,0,0.009263,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,media-frontend-6bd9df9d6d-5vf4w,6be52f8a-5cf7-4c4d-a9cf-b851c52694e7,4294975077,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,media-memcached-657c8b4cdf-4cc9x,6d187294-14f3-4f11-b66b-6f178abedac4,4294974743,0.03,0.0054,,,0.0080,5,0,0.00,0,0.00,0,0.000720,0.000000
pod,2026-03-02 11:04:39.772,hostnode,monitoring,alertmanager-monitoring-kube-prometheus-alertmanager-0,70957292-81e5-4ffe-b8ad-b44e4de4b326,4295080817,0.36,0.0080,,,0.0230,45,0,0.00,0,0.06,2,0.032768,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,media-service-68f5f7ccbf-ks945,76c3a8df-aede-4a5f-b8bd-e74ce509a7e6,4294975331,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,home-timeline-redis-698c8bc65d-4c45h,79688f0b-7ab6-4f35-8438-aec8c8300d03,4294974827,0.07,0.0068,,,0.0100,10,0,0.00,0,0.00,0,0.008373,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sa,feedback-inference-7-8f6cf7999-f5qn4,7aa819af-f314-4532-a0f4-c5e2a11fc6ef,4294975835,0.12,0.0083,,,0.0150,15,0,0.00,0,0.00,0,0.010310,0.000000
pod,2026-03-02 11:04:39.772,hostnode,monitoring,monitoring-grafana-67776b6b66-sxl62,7bda2edc-62de-4b78-aa7c-8a99331d9370,4295080355,2.66,0.0082,,,0.0670,324,0,1.64,4,0.00,0,0.149387,0.012821
pod,2026-03-02 11:04:39.772,hostnode,default,feedback-inference-5c9b57cc5f-mpxx5,7d6b10a5-b07a-4b60-8c9d-7d0462b491f0,4294975709,0.10,0.0068,,,0.0120,15,0,0.00,0,0.00,0,0.012645,0.000000
pod,2026-03-02 11:04:39.772,hostnode,kube-system,selling-resource-scheduler-7cc89db49c-ns9jm,894845d8-cc58-483b-bbf2-260807dd8e81,4294974127,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sa,feedback-inference-5-596d5b64b9-sw9t7,898a0bea-057b-41e9-bedf-78eae2237e12,4294975667,0.08,0.0058,,,0.0110,14,0,0.00,0,0.00,0,0.011871,0.000000
pod,2026-03-02 11:04:39.772,hostnode,default,fuzzy-proof-1,8adacebd-6468-43f9-bad1-e7258d23d25b,4294977053,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,mongodb-profile-57b898f69-869rl,8c3bade4-b9e1-44f3-bdaa-e8f9a77e60b6,4294976339,0.31,0.0079,,,0.0250,39,0,0.00,0,0.00,0,0.021285,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,mongodb-geo-5cf4479bd9-4tflp,8c63a64e-3582-4fa5-a1a2-9d52222005c7,4294976213,1.41,0.0371,,,0.8700,38,0,0.00,0,0.00,0,0.022246,0.000000
pod,2026-03-02 11:04:39.772,hostnode,kube-system,metrics-server-7fbfbcc44c-57twc,8e0cbdb2-8b37-43d7-bd2e-e7bc88f71486,4294974340,2.38,0.0170,,,1.1760,140,0,0.00,0,0.17,6,0.035950,0.000000
pod,2026-03-02 11:04:39.772,hostnode,default,fuzzy-proof-5,95708664-be88-4490-ba1e-7092ec6ba570,4294977011,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,kube-system,coredns-5ddd84546d-cscpm,957aa029-5b70-4fcf-bf3e-194e127920be,4294974221,0.39,0.0071,,,0.0190,55,0,0.00,0,0.15,9,0.014199,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,url-shorten-service-5576f95bc-dlkwp,970ae5df-45da-47b3-9c77-f2aaf6297dd0,4294975415,0.06,0.0150,,,0.0190,4,0,0.00,0,0.08,2,0.003775,0.000000
pod,2026-03-02 11:04:39.772,hostnode,default,fuzzy-proof-3,9bb793d0-cf0f-4e92-ab39-a1f6b2a25f81,4294976927,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,ksense,collector-name-sample,9f3d30b5-8cbf-41cc-bc8d-b5d893e029dc,4295117360,0.07,0.0325,,,0.0540,2,0,0.00,0,0.00,0,1.859067,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,user-timeline-mongodb-76c59d86fb-f292x,a152d98d-6f60-4ea7-a931-fad144116366,4294975373,1.99,0.0124,,,0.8350,161,0,0.00,0,0.10,2,0.059213,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,search-6dfc557989-qjbl9,a1b75670-727f-4e89-92df-b40d967893d6,4294976423,0.06,0.0128,,,0.0150,5,0,0.00,0,0.00,0,0.001349,0.000000
pod,2026-03-02 11:04:39.772,hostnode,local-path-storage,local-path-provisioner-7dd969c95d-74d4t,a6ae812c-2f36-4242-951e-7c510528abdf,4294974169,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,url-shorten-mongodb-5b844598c6-fp9c7,a8cd873b-f644-410c-84de-9107a29e8a95,4294975163,2.67,0.0162,,,1.2390,165,0,0.00,0,0.10,2,0.066153,0.000000
pod,2026-03-02 11:04:39.772,hostnode,default,fuzzy-proof-2,aaae8af9-ce6d-4315-8571-0b20fd1508a3,4294976969,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,monitoring,monitoring-kube-state-metrics-76b67dc76d-8q9gk,ad30444e-ccf1-472e-bbdf-808e7e5136d7,4295080271,0.25,0.0415,,,0.0830,6,0,0.00,0,0.00,0,0.002111,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,rate-846d5c7957-7h6m6,ba1cc2cd-8a02-4c6c-bbdb-e783523c7a7d,4294976717,0.18,0.0080,,,0.0240,23,0,0.00,0,0.00,0,0.003842,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,jaeger-5b7d8bb6fb-z8cnp,bb2cfec0-cd8a-4f5f-ad4d-eeeba610930f,4294974617,0.05,0.0094,,,0.0160,5,0,0.00,0,0.00,0,0.001137,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,user-service-76d887dc94-bgj68,bf074cdf-70ff-4a02-abb0-d6d0be29abe2,4294974869,0.04,0.0092,,,0.0150,4,0,0.00,0,0.09,2,0.003273,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,user-6c488f4d-hjphk,bf3df9a5-b422-4af5-864a-d651de48d26f,4294976801,0.58,0.0066,,,0.0210,87,0,0.00,0,0.20,3,0.015862,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,frontend-74b855d7b8-7fbgr,c30245d8-5651-4f6b-a7d9-1712bf6e4e88,4294976045,0.12,0.0103,,,0.0180,12,0,0.00,0,0.18,2,0.006153,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,text-service-66d6fd5c8b-v9k4t,c310a012-592c-495e-90f2-168aa1cee704,4294975205,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,profile-54f6c7d985-v5ghx,c57a536e-ce39-4941-aff4-622d8fe82651,4294976297,0.14,0.0071,,,0.0170,19,0,0.00,0,0.00,0,0.002384,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,url-shorten-memcached-844b6d854f-f5m7l,d48a2e27-ce92-48da-9b79-fed0072b5dbf,4294974533,0.03,0.0062,,,0.0080,5,0,0.00,0,0.00,0,0.000720,0.000000
pod,2026-03-02 11:04:39.772,hostnode,monitoring,prometheus-monitoring-kube-prometheus-prometheus-0,d5eed4b3-8e52-4dc1-9c6e-da95a7b40277,4295080859,1.51,0.0078,,,0.1290,194,0,0.00,0,0.24,5,0.161047,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,compose-post-service-5b5b7d59cc-4zs9g,d712ed1f-7a93-410f-82a6-ef80735a231c,4294974491,0.01,0.0080,,,0.0080,1,0,0.00,0,0.00,0,0.000236,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,home-timeline-service-ff4b9db4f-vdjm5,da072777-52fd-4834-9c10-0ee0f82da1c9,4294974701,0.01,0.0140,,,0.0140,1,0,0.00,0,0.00,0,0.000254,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,user-timeline-service-5454759db5-vnwvl,dc0f2321-e793-49e9-9ee1-937c87155298,4294974659,0.04,0.0103,,,0.0190,4,0,0.00,0,0.07,2,0.002613,0.000000
pod,2026-03-02 11:04:39.772,hostnode,kube-system,kube-proxy-49fw8,dc101e1d-3f1f-410b-b83e-ee7fac561bac,4294973996,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,kube-system,calico-node-87zh8,dcafcb5d-4d9d-4a0a-a50e-9b777755abe1,4294974038,8.55,0.0133,,,0.9830,642,0,0.00,0,0.00,0,0.490014,0.021234
pod,2026-03-02 11:04:39.772,hostnode,sn,post-storage-service-588b9754bb-cr94b,df7754d7-8bc5-4bec-8298-6777d24ad6ed,4294974911,0.07,0.0177,,,0.0230,4,0,0.00,0,0.11,2,0.003944,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,media-mongodb-d697b6485-hzsvf,e142aae7-6ba9-48d3-b5bf-9d819ce77fac,4294974575,1.18,0.0071,,,0.0250,166,0,0.00,0,0.00,0,0.053026,0.001809
pod,2026-03-02 11:04:39.772,hostnode,sa,feedback-inference-6-6649d68c48-8w8x2,e2decc3f-3382-4912-8838-e68559a26a98,4294975751,0.13,0.0090,,,0.0190,14,0,0.00,0,0.00,0,0.011531,0.000000
pod,2026-03-02 11:04:39.772,hostnode,monitoring,prometheus-monitoring-kube-prometheus-prometheus-1,e702e69f-594f-4926-a262-6e6c1f000dcd,4295081642,0.83,0.0071,,,0.0230,118,0,0.00,0,0.17,3,0.137264,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,consul-5f547dd555-vbfn4,ed5acd96-1b5b-4f18-8762-f8b4a711aa55,4294976255,3.18,0.0084,,,0.0410,380,0,0.00,0,0.00,0,0.088279,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,post-storage-mongodb-5bb6bd964c-qrnwb,ed9d9c33-6043-4865-9dbb-2ba38d33338a,4294975457,3.26,0.0198,,,1.9230,165,0,0.00,0,0.09,2,0.064448,0.000000
pod,2026-03-02 11:04:39.772,hostnode,hn,memcached-rate-6b6b8fc64b-j4mtd,f33aa9b9-0098-4bab-af1f-d9f4580bdcca,4294976087,0.03,0.0054,,,0.0070,5,0,0.00,0,0.00,0,0.001639,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,unique-id-service-c5567d7f5-98pmc,f5e5cd76-4c56-44db-b87d-8c5f1188c68e,4294974785,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,post-storage-memcached-58c9f787f-454vt,f76ac518-c32c-48c1-a2c6-1dcb17dbcbef,4294975583,0.02,0.0080,,,0.0110,3,0,0.00,0,0.00,0,0.000551,0.000000
pod,2026-03-02 11:04:39.772,hostnode,monitoring,monitoring-kube-prometheus-operator-fbbbd799-pcnxn,f8959bf3-7786-4a44-945d-eff1c489992a,4295080313,0.49,0.0070,,,0.0160,70,0,0.00,0,0.00,0,0.013043,0.000000
pod,2026-03-02 11:04:39.772,hostnode,kube-system,coredns-5ddd84546d-vpwgd,fa8a2c26-1ab8-41c4-8317-ac2e6d17ed89,4294974278,0.66,0.0111,,,0.0730,59,0,0.00,0,0.21,9,0.015953,0.000000
pod,2026-03-02 11:04:39.772,hostnode,sn,user-memcached-8cc658895-bj2wf,fc7fd578-af0d-4bb8-9e88-5d60e166f1d4,4294975541,0.03,0.0087,,,0.0100,3,0,0.00,0,0.00,0,0.000569,0.000000
node,2026-03-02 11:04:40.771,hostnode,,,,,290.98,0.0145,0.0150,0.0150,5.1540,20048,1,6.16,48,6.16,408,16.744186,0.343831
pod,2026-03-02 11:04:40.771,hostnode,sa,feedback-inference-4-bcdcc4954-nscth,0150e3da-bbb2-44fc-98a6-deb41f36babb,4294975919,0.10,0.0074,,,0.0090,14,0,0.00,0,0.00,0,0.011298,0.000000
pod,2026-03-02 11:04:40.771,hostnode,sn,user-timeline-redis-666c98cb6-2pp72,02f33c1a-7b7d-4b1d-affc-3d48159aa4e1,4294975499,0.07,0.0070,,,0.0110,10,0,0.00,0,0.00,0,0.006267,0.000000
pod,2026-03-02 11:04:40.771,hostnode,hn,recommendation-6fd4576595-qzp7p,03b217b1-3eb0-43df-82d5-903db410307f,4294976759,6.24,0.2230,,,4.8410,28,0,0.00,0,0.22,3,0.018373,0.000000
pod,2026-03-02 11:04:40.771,hostnode,hn,memcached-profile-66685f65f-6q9lm,05600750-6235-4cea-a85f-768f670b18ee,4294976129,0.04,0.0070,,,0.0130,6,0,0.00,0,0.00,0,0.001539,0.000000
pod,2026-03-02 11:04:40.771,hostnode,default,fuzzy-proof-4,09dd6cba-ae69-4561-9fcc-a8fbc26b78fc,4294976885,0.00,0.0000,,,0.0000,0,0,0.00,0,0.00,0,0.000000,0.000000
pod,2026-03-02 11:04:40.771,hostnode,hn,reservation-7b7956cd6b-w78wd,0bcb305f-c199-4f79-8255-5bfd30011440,4294976591,0.14,0.0085,,,0.0160,17,0,0.00,0,0.00,0,0.005424,0.000000
pod,2026-03-02 11:04:40.771,hostnode,sn,user-mongodb-dcb5fbc96-p8vbh,0f8edb85-6f09-4967-834b-c4e29026ce53,4294975247,1.26,0.0078,,,0.0680,162,0,0.00,0,0.09,2,0.046875,0.000000
pod,2026-03-02 11:04:40.771,hostnode,sa,feedback-inference-3-bbfcf6979-nc9n2,11c2484c-ee59-4cf1-b235-e5f0bea30e4b,4294975877,0.10,0.0071,,,0.0150,14,0,0.00,0,0.00,0,0.009883,0.000000
pod,2026-03-02 11:04:40.771,hostnode,default,consul-5f547dd555-5fphc,138143ae-daea-4128-92ae-7c247466d7d4,4294975961,4.74,0.0117,,,1.1380,406,0,0.00,0,0.03,5,0.098525,0.000000
pod,2026-03-02 11:04:40.771,hostnode,sn,social-graph-redis-545664784f-hj79p,13e148d0-b339-49ee-b0ce-b37559cd27c6,4294974447,3.04,0.3039,,,2.9860,10,0,0.00,0,0.00,0,0.008086,0.000000
pod,2026-03-02 11:04:40.771,hostnode,hn,mongodb-recommendation-98859d4d7-z5qfb,1514f4ec-f718-4bec-a3e8-bea39d0fedd1,4294976675,0.42,0.0101,,,0.0420,42,0,0.00,0,0.03,1,0.013735,0.000000
pod,2026-03-02 11:04:40.771,hostnode,ksense,ksense-5rfvq,1893397c-8b62-4aea-8a5e-d5c5032d91f8,4294989630,0.43,0.0100,,,0.0250,43,0,0.14,1,0.00,0,7.707988,0.000000
